item,channel
243028,娱乐综艺
44676,少儿
44677,少儿
44675,少儿
44679,少儿
243026,体育
117130,音乐
163730,少儿
173339,少儿
231706,娱乐综艺
366076,生活纪实
204130,生活纪实
129049,娱乐综艺
366075,生活纪实
129042,娱乐综艺
288321,娱乐综艺
247307,音乐
109614,娱乐综艺
288325,娱乐综艺
288324,娱乐综艺
288327,娱乐综艺
288326,娱乐综艺
288328,娱乐综艺
191040,音乐
247309,娱乐综艺
252283,娱乐综艺
283445,娱乐综艺
177186,生活纪实
95009,娱乐综艺
257429,娱乐综艺
123712,体育
123713,体育
123710,体育
123711,体育
123716,体育
123717,体育
123715,体育
288497,电视剧
169670,娱乐综艺
255486,体育
255487,音乐
255480,华语电影
178594,娱乐综艺
178596,娱乐综艺
178597,娱乐综艺
280791,体育
151048,生活纪实
280795,娱乐综艺
151046,娱乐综艺
78306,音乐
354853,生活纪实
354852,少儿
354855,生活纪实
354854,生活纪实
354857,生活纪实
354856,生活纪实
118588,娱乐综艺
160414,娱乐综艺
160415,娱乐综艺
118587,娱乐综艺
280865,少儿
177987,娱乐综艺
110006,娱乐综艺
110001,音乐
217475,娱乐综艺
126871,娱乐综艺
126872,娱乐综艺
126874,娱乐综艺
126875,娱乐综艺
126876,娱乐综艺
126877,娱乐综艺
126878,娱乐综艺
126879,娱乐综艺
258392,娱乐综艺
220760,体育
61178,娱乐综艺
352332,生活纪实
245536,娱乐综艺
261924,体育
213577,体育
213578,体育
61174,娱乐综艺
61177,生活纪实
120438,娱乐综艺
120432,娱乐综艺
78425,生活纪实
151959,体育
151958,娱乐综艺
262740,海外电影
262747,娱乐综艺
262749,生活纪实
262748,生活纪实
151955,娱乐综艺
151954,娱乐综艺
151957,体育
151956,娱乐综艺
147894,海外电影
192459,生活纪实
348379,体育
348378,体育
117787,娱乐综艺
226186,音乐
261178,海外电影
51843,电视剧
51842,电视剧
51841,电视剧
51840,电视剧
51847,电视剧
117251,电视剧
117252,华语电影
196071,娱乐综艺
97337,电视剧
97336,电视剧
97335,电视剧
97334,电视剧
153435,体育
81677,生活纪实
97339,电视剧
64534,娱乐综艺
116787,生活纪实
116788,娱乐综艺
154423,娱乐综艺
221963,娱乐综艺
115116,娱乐综艺
154420,娱乐综艺
124941,体育
69420,生活纪实
115110,娱乐综艺
65507,生活纪实
348596,娱乐综艺
65501,生活纪实
105992,娱乐综艺
168883,娱乐综艺
168882,娱乐综艺
168881,娱乐综艺
168880,娱乐综艺
269541,体育
261214,海外电影
346629,生活纪实
81756,音乐
81755,音乐
81752,音乐
81753,音乐
167282,娱乐综艺
349429,娱乐综艺
187494,生活纪实
368701,体育
197452,娱乐综艺
49304,娱乐综艺
94156,娱乐综艺
94157,娱乐综艺
94155,娱乐综艺
94153,娱乐综艺
211228,音乐
157072,娱乐综艺
157073,娱乐综艺
116129,电视剧
157075,娱乐综艺
94158,娱乐综艺
98865,电视剧
192420,生活纪实
192421,生活纪实
271029,生活纪实
168263,娱乐综艺
168262,娱乐综艺
68281,娱乐综艺
62887,娱乐综艺
68282,娱乐综艺
62881,娱乐综艺
62880,娱乐综艺
68288,娱乐综艺
62889,娱乐综艺
268631,娱乐综艺
142772,娱乐综艺
142778,娱乐综艺
78664,娱乐综艺
106726,娱乐综艺
223707,娱乐综艺
339678,生活纪实
99730,娱乐综艺
158801,娱乐综艺
186616,娱乐综艺
186617,娱乐综艺
339676,生活纪实
339677,娱乐综艺
99739,音乐
186613,娱乐综艺
186610,娱乐综艺
186611,体育
137640,体育
137643,娱乐综艺
137642,生活纪实
156387,娱乐综艺
68825,娱乐综艺
68826,娱乐综艺
157921,电视剧
147694,娱乐综艺
147697,娱乐综艺
147691,娱乐综艺
147693,娱乐综艺
272288,海外电影
194485,娱乐综艺
194480,娱乐综艺
196415,娱乐综艺
216241,体育
91685,娱乐综艺
91686,娱乐综艺
91681,少儿
105824,娱乐综艺
105825,娱乐综艺
105826,娱乐综艺
105821,少儿
105822,少儿
105829,体育
107090,娱乐综艺
107097,娱乐综艺
338109,娱乐综艺
335357,娱乐综艺
335354,娱乐综艺
145921,娱乐综艺
338103,娱乐综艺
366382,体育
366383,生活纪实
144343,娱乐综艺
199947,体育
199944,娱乐综艺
199945,娱乐综艺
199942,体育
199943,娱乐综艺
180281,娱乐综艺
180280,娱乐综艺
100373,娱乐综艺
100377,娱乐综艺
100376,娱乐综艺
100374,娱乐综艺
187259,生活纪实
130879,体育
130878,体育
151566,生活纪实
110941,海外电影
110940,少儿
110943,海外电影
110942,海外电影
130877,体育
110944,海外电影
110947,娱乐综艺
130874,体育
182593,娱乐综艺
182592,娱乐综艺
358756,生活纪实
182594,娱乐综艺
358754,生活纪实
358755,生活纪实
358758,电视剧
334750,体育
184501,娱乐综艺
77759,华语电影
266907,娱乐综艺
165342,娱乐综艺
165341,娱乐综艺
165340,电视剧
98452,娱乐综艺
98450,娱乐综艺
98457,娱乐综艺
47432,电视剧
281221,生活纪实
281220,娱乐综艺
332977,体育
332978,生活纪实
332979,生活纪实
104018,娱乐综艺
104019,娱乐综艺
104012,娱乐综艺
101021,娱乐综艺
104016,娱乐综艺
104017,娱乐综艺
104014,娱乐综艺
104015,娱乐综艺
146645,娱乐综艺
146646,娱乐综艺
146641,娱乐综艺
135751,生活纪实
135750,海外电影
135753,电视剧
135752,生活纪实
205700,体育
205701,体育
205702,体育
205703,体育
204074,娱乐综艺
204077,娱乐综艺
204073,娱乐综艺
204079,体育
83862,华语电影
218306,娱乐综艺
83864,少儿
83869,娱乐综艺
133754,娱乐综艺
175128,娱乐综艺
137984,娱乐综艺
137985,娱乐综艺
171701,娱乐综艺
83284,娱乐综艺
83285,娱乐综艺
83282,娱乐综艺
237994,娱乐综艺
271143,体育
212021,娱乐综艺
212029,电视剧
132809,娱乐综艺
84484,生活纪实
137323,娱乐综艺
178868,娱乐综艺
178869,娱乐综艺
142692,体育
202046,娱乐综艺
178867,娱乐综艺
47682,电视剧
47683,电视剧
207670,音乐
47681,电视剧
47687,电视剧
47685,电视剧
47689,电视剧
19102,海外电影
78522,娱乐综艺
230678,体育
201631,少儿
201632,生活纪实
239598,娱乐综艺
318532,生活纪实
183146,生活纪实
88951,海外电影
88950,海外电影
47026,电视剧
47028,电视剧
47029,电视剧
207147,生活纪实
103566,娱乐综艺
103565,娱乐综艺
103564,娱乐综艺
214623,生活纪实
360872,生活纪实
131866,音乐
214624,生活纪实
144931,娱乐综艺
115763,音乐
201099,娱乐综艺
144935,娱乐综艺
97132,娱乐综艺
200949,娱乐综艺
97137,电视剧
200944,音乐
177666,娱乐综艺
279520,娱乐综艺
184428,音乐
191442,音乐
191444,音乐
19919,华语电影
195538,娱乐综艺
252229,少儿
19912,华语电影
195537,娱乐综艺
195535,娱乐综艺
19916,海外电影
119844,音乐
119840,生活纪实
97682,音乐
88047,音乐
159375,生活纪实
159374,海外电影
81192,娱乐综艺
159376,音乐
159371,海外电影
159370,海外电影
81196,娱乐综艺
159372,海外电影
153719,娱乐综艺
159379,海外电影
63047,娱乐综艺
235905,音乐
49542,娱乐综艺
49547,华语电影
247404,娱乐综艺
90487,娱乐综艺
154294,娱乐综艺
162345,娱乐综艺
69191,娱乐综艺
135417,娱乐综艺
46844,电视剧
46842,电视剧
46840,电视剧
152192,娱乐综艺
46849,电视剧
46848,电视剧
158770,娱乐综艺
149698,娱乐综艺
160272,娱乐综艺
149697,娱乐综艺
345812,生活纪实
53751,娱乐综艺
53752,生活纪实
160184,娱乐综艺
118526,娱乐综艺
364482,音乐
352554,体育
179294,娱乐综艺
352558,体育
352559,体育
364735,少儿
364734,生活纪实
364739,体育
364738,体育
20271,海外电影
20274,华语电影
20276,华语电影
264979,生活纪实
264977,娱乐综艺
216005,娱乐综艺
216000,生活纪实
216008,娱乐综艺
169007,娱乐综艺
164032,娱乐综艺
164030,娱乐综艺
164031,娱乐综艺
161633,娱乐综艺
161632,娱乐综艺
179874,娱乐综艺
193154,娱乐综艺
148157,生活纪实
367825,娱乐综艺
288514,生活纪实
288512,音乐
288513,音乐
355812,体育
365461,华语电影
95219,娱乐综艺
119022,娱乐综艺
119025,娱乐综艺
119024,生活纪实
151363,娱乐综艺
223229,娱乐综艺
127283,娱乐综艺
149907,娱乐综艺
149905,生活纪实
149904,娱乐综艺
127289,娱乐综艺
149909,娱乐综艺
223227,电视剧
216916,娱乐综艺
52839,少儿
52832,音乐
60928,娱乐综艺
356667,音乐
126489,体育
126488,体育
356662,音乐
150109,生活纪实
150108,生活纪实
214519,娱乐综艺
214515,娱乐综艺
150102,音乐
75512,少儿
75511,少儿
75510,海外电影
163729,娱乐综艺
163728,娱乐综艺
258210,体育
118777,娱乐综艺
114428,娱乐综艺
114429,娱乐综艺
118772,音乐
118773,音乐
118770,音乐
118771,音乐
118778,娱乐综艺
104250,娱乐综艺
220047,娱乐综艺
93117,娱乐综艺
104255,娱乐综艺
98123,娱乐综艺
98122,娱乐综艺
98121,娱乐综艺
98125,娱乐综艺
47712,电视剧
209393,音乐
209391,音乐
262460,海外电影
262461,海外电影
97073,海外电影
220595,娱乐综艺
64555,娱乐综艺
64554,娱乐综艺
64557,娱乐综艺
64556,娱乐综艺
153452,娱乐综艺
64550,娱乐综艺
64553,娱乐综艺
64552,娱乐综艺
64559,娱乐综艺
227066,娱乐综艺
102969,娱乐综艺
186383,娱乐综艺
186384,娱乐综艺
60077,娱乐综艺
60074,娱乐综艺
186387,生活纪实
179639,生活纪实
193636,音乐
274609,音乐
274608,音乐
349679,生活纪实
349678,生活纪实
274605,娱乐综艺
274604,娱乐综艺
274607,音乐
274606,娱乐综艺
274601,娱乐综艺
274600,娱乐综艺
274603,娱乐综艺
274602,娱乐综艺
93801,音乐
93803,音乐
93802,音乐
261887,音乐
221889,生活纪实
351945,体育
351947,体育
221884,娱乐综艺
105615,娱乐综艺
107711,海外电影
102341,娱乐综艺
102342,娱乐综艺
63525,娱乐综艺
95501,生活纪实
271387,生活纪实
63523,娱乐综艺
63522,娱乐综艺
112213,娱乐综艺
112212,娱乐综艺
187472,娱乐综艺
223762,体育
223760,少儿
223761,生活纪实
53165,娱乐综艺
334139,体育
146849,娱乐综艺
146848,娱乐综艺
331322,娱乐综艺
269726,音乐
331320,娱乐综艺
108690,音乐
108691,音乐
338805,娱乐综艺
108698,海外电影
108699,海外电影
197648,娱乐综艺
197645,娱乐综艺
178323,海外电影
211073,娱乐综艺
78385,音乐
63653,生活纪实
342667,娱乐综艺
342669,娱乐综艺
170114,海外电影
170115,体育
183387,生活纪实
59971,生活纪实
169941,娱乐综艺
264787,音乐
109875,娱乐综艺
361751,音乐
337442,娱乐综艺
143418,娱乐综艺
186402,生活纪实
143411,娱乐综艺
130939,娱乐综艺
130936,娱乐综艺
130937,娱乐综艺
338371,娱乐综艺
130931,音乐
181832,体育
136309,体育
136308,娱乐综艺
132686,娱乐综艺
136306,娱乐综艺
101720,娱乐综艺
87929,娱乐综艺
109251,娱乐综艺
194697,音乐
194691,音乐
194693,音乐
194692,生活纪实
194699,娱乐综艺
194698,体育
276718,娱乐综艺
248796,娱乐综艺
130684,生活纪实
130686,体育
286059,音乐
286057,音乐
140290,华语电影
140291,华语电影
286053,体育
213018,娱乐综艺
336798,娱乐综艺
243074,生活纪实
131089,少儿
131088,少儿
336795,娱乐综艺
100254,娱乐综艺
100238,音乐
92769,娱乐综艺
92768,娱乐综艺
100233,音乐
247646,娱乐综艺
286584,娱乐综艺
247643,海外电影
101184,娱乐综艺
336424,华语电影
139689,生活纪实
189440,娱乐综艺
123702,海外电影
131339,体育
131338,体育
80809,娱乐综艺
257430,娱乐综艺
124139,电视剧
124138,体育
124133,娱乐综艺
124137,体育
57352,娱乐综艺
75896,少儿
75897,少儿
75898,少儿
75899,娱乐综艺
134300,生活纪实
134304,音乐
184714,娱乐综艺
328515,音乐
328514,音乐
246594,娱乐综艺
246596,娱乐综艺
246590,体育
249547,娱乐综艺
84384,生活纪实
157250,娱乐综艺
157251,娱乐综艺
70118,娱乐综艺
285775,娱乐综艺
285774,娱乐综艺
285776,娱乐综艺
185148,娱乐综艺
172233,海外电影
172231,娱乐综艺
122036,体育
360839,生活纪实
345026,生活纪实
85656,娱乐综艺
353184,音乐
193572,娱乐综艺
345028,生活纪实
146435,娱乐综艺
84524,娱乐综艺
84523,娱乐综艺
334292,海外电影
267091,音乐
347026,生活纪实
347027,体育
347028,生活纪实
317186,生活纪实
209356,娱乐综艺
71799,音乐
108865,娱乐综艺
137461,电视剧
44976,生活纪实
168146,娱乐综艺
126649,娱乐综艺
319054,生活纪实
212611,娱乐综艺
127518,音乐
127510,生活纪实
245100,娱乐综艺
127517,音乐
160845,体育
160844,体育
160843,海外电影
160842,体育
354425,娱乐综艺
244851,娱乐综艺
208831,电视剧
136598,娱乐综艺
241371,娱乐综艺
261062,娱乐综艺
261060,娱乐综艺
261064,娱乐综艺
174820,娱乐综艺
124898,娱乐综艺
287043,娱乐综艺
81545,生活纪实
124897,娱乐综艺
96452,娱乐综艺
96457,娱乐综艺
109843,生活纪实
19038,华语电影
19036,海外电影
19037,海外电影
19031,海外电影
116378,娱乐综艺
94349,娱乐综艺
94343,娱乐综艺
94342,娱乐综艺
94340,娱乐综艺
215488,海外电影
192698,体育
215483,娱乐综艺
215480,体育
192696,体育
121913,音乐
239707,音乐
348707,体育
348700,体育
257828,体育
124275,音乐
124278,华语电影
257827,少儿
118361,娱乐综艺
148445,娱乐综艺
148444,娱乐综艺
148447,娱乐综艺
260330,娱乐综艺
118368,娱乐综艺
260332,音乐
179068,海外电影
195476,娱乐综艺
80634,海外电影
80632,海外电影
80633,海外电影
80630,海外电影
80631,海外电影
350197,音乐
95436,娱乐综艺
95434,娱乐综艺
95433,娱乐综艺
97498,少儿
97499,少儿
97497,少儿
112876,音乐
121001,体育
121002,体育
121003,体育
121004,体育
121005,体育
121006,体育
121007,体育
121008,海外电影
93619,生活纪实
149716,娱乐综艺
142120,娱乐综艺
211675,体育
211674,体育
211677,体育
211676,体育
211671,体育
211670,体育
211673,体育
211672,体育
44566,少儿
44567,少儿
44564,少儿
44565,少儿
44562,少儿
44563,少儿
44560,少儿
44561,少儿
44568,少儿
44569,少儿
112878,音乐
160029,娱乐综艺
101126,娱乐综艺
160022,娱乐综艺
264540,娱乐综艺
264547,生活纪实
243449,华语电影
168561,娱乐综艺
168563,娱乐综艺
168568,娱乐综艺
263016,体育
20335,海外电影
20334,海外电影
79740,娱乐综艺
20336,海外电影
20330,华语电影
20333,华语电影
20332,华语电影
20339,华语电影
237336,生活纪实
237337,生活纪实
144603,生活纪实
332402,电视剧
179481,娱乐综艺
144431,体育
330306,生活纪实
144432,体育
186431,生活纪实
161777,娱乐综艺
193054,娱乐综艺
193050,电视剧
193051,电视剧
67889,生活纪实
156402,娱乐综艺
217146,娱乐综艺
217140,娱乐综艺
217149,海外电影
169211,娱乐综艺
169219,娱乐综艺
61482,娱乐综艺
133005,音乐
267223,海外电影
267222,海外电影
267221,生活纪实
267220,生活纪实
267226,电视剧
92162,生活纪实
172786,娱乐综艺
78908,娱乐综艺
196101,娱乐综艺
166460,海外电影
78901,电视剧
78900,电视剧
78907,娱乐综艺
78904,娱乐综艺
98628,电视剧
113478,音乐
110534,娱乐综艺
107939,华语电影
110531,娱乐综艺
107931,华语电影
107934,华语电影
107936,华语电影
55850,娱乐综艺
117545,音乐
55859,娱乐综艺
220650,生活纪实
263906,娱乐综艺
263907,娱乐综艺
263904,娱乐综艺
263905,娱乐综艺
263902,娱乐综艺
263903,娱乐综艺
263900,娱乐综艺
263901,娱乐综艺
350058,娱乐综艺
263908,娱乐综艺
47488,电视剧
342003,娱乐综艺
342004,娱乐综艺
261500,娱乐综艺
261504,生活纪实
128232,生活纪实
135679,娱乐综艺
153869,生活纪实
165847,生活纪实
99970,音乐
105796,娱乐综艺
105795,娱乐综艺
105793,娱乐综艺
105791,娱乐综艺
84098,娱乐综艺
116635,音乐
116636,音乐
116630,少儿
301375,音乐
301372,音乐
301373,音乐
301371,音乐
186264,体育
104773,娱乐综艺
104776,娱乐综艺
105420,娱乐综艺
105421,娱乐综艺
105422,娱乐综艺
105427,娱乐综艺
112393,娱乐综艺
112391,娱乐综艺
112394,娱乐综艺
112395,娱乐综艺
106688,海外电影
106685,音乐
106683,音乐
106682,音乐
146145,娱乐综艺
83413,生活纪实
83411,娱乐综艺
275875,体育
251403,海外电影
202501,娱乐综艺
251404,海外电影
107481,音乐
107482,音乐
107483,音乐
107484,音乐
107485,音乐
194529,娱乐综艺
107487,海外电影
107488,华语电影
194521,娱乐综艺
194520,体育
269652,少儿
269653,少儿
198418,体育
71555,音乐
71551,娱乐综艺
86718,音乐
216120,娱乐综艺
107159,娱乐综艺
78178,娱乐综艺
142241,娱乐综艺
142240,娱乐综艺
78172,娱乐综艺
78170,娱乐综艺
78171,娱乐综艺
78177,娱乐综艺
78175,娱乐综艺
115555,娱乐综艺
131983,音乐
109680,娱乐综艺
109683,娱乐综艺
131988,生活纪实
224767,音乐
184139,娱乐综艺
184135,体育
184134,娱乐综艺
184136,体育
184131,娱乐综艺
184130,娱乐综艺
184133,娱乐综艺
184132,娱乐综艺
344519,娱乐综艺
344513,娱乐综艺
344515,娱乐综艺
271645,体育
132182,娱乐综艺
157413,华语电影
47278,电视剧
47277,电视剧
47276,电视剧
